Memory Length,4000,
-2.500000E-004,-1.68E-3,
-2.400000E-004,-1.12E-3,
-2.300000E-004,-1.28E-3,
-2.200000E-004,-2.08E-3,
-2.100000E-004,-2.08E-3,
-2.000000E-004,-1.52E-3,
-1.900000E-004,-8.8E-4,
-1.800000E-004,-1.52E-3,
-1.700000E-004,-2.08E-3,
-1.600000E-004,-1.68E-3,
-1.500000E-004,-8.8E-4,
-1.400000E-004,-8.8E-4,
-1.300000E-004,-1.52E-3,
-1.200000E-004,-1.92E-3,
-1.100000E-004,-1.68E-3,
-1.000000E-004,-8.8E-4,
-9.000000E-005,-1.12E-3,
-8.000000E-005,-1.52E-3,
-7.000000E-005,-2.08E-3,
-6.000000E-005,-1.68E-3,
-5.000000E-005,-8.8E-4,
-4.000000E-005,-1.12E-3,
-3.000000E-005,-1.68E-3,
-2.000000E-005,-1.68E-3,
-1.000000E-005,-1.28E-3,
0.000000E+000,-8.8E-4,
1.000000E-005,-1.28E-3,
2.000000E-005,-1.92E-3,
3.000000E-005,-1.68E-3,
4.000000E-005,-8.8E-4,
5.000000E-005,-4.8E-4,
6.000000E-005,-1.28E-3,
7.000000E-005,-1.68E-3,
8.000000E-005,-1.68E-3,
9.000000E-005,-8.8E-4,
1.000000E-004,-1.28E-3,
1.100000E-004,-1.68E-3,
1.200000E-004,-1.92E-3,
1.300000E-004,-1.52E-3,
1.400000E-004,-8.8E-4,
1.500000E-004,-1.12E-3,
1.600000E-004,-1.68E-3,
1.700000E-004,-1.68E-3,
1.800000E-004,-1.12E-3,
1.900000E-004,-4.8E-4,
2.000000E-004,-1.12E-3,
2.100000E-004,-1.68E-3,
2.200000E-004,-1.52E-3,
2.300000E-004,-1.12E-3,
2.400000E-004,-8.8E-4,
2.500000E-004,-1.28E-3,
2.600000E-004,-1.68E-3,
2.700000E-004,-1.52E-3,
2.800000E-004,-7.2E-4,
2.900000E-004,-7.2E-4,
3.000000E-004,-1.52E-3,
3.100000E-004,-1.92E-3,
3.200000E-004,-1.52E-3,
3.300000E-004,-7.2E-4,
3.400000E-004,-7.2E-4,
3.500000E-004,-1.52E-3,
3.600000E-004,-1.68E-3,
3.700000E-004,-1.12E-3,
3.800000E-004,-7.2E-4,
3.900000E-004,-1.28E-3,
4.000000E-004,-1.68E-3,
4.100000E-004,-1.52E-3,
4.200000E-004,-8.8E-4,
4.300000E-004,-7.2E-4,
4.400000E-004,-1.28E-3,
4.500000E-004,-1.68E-3,
4.600000E-004,-1.28E-3,
4.700000E-004,-7.2E-4,
4.800000E-004,-8.8E-4,
4.900000E-004,-1.28E-3,
5.000000E-004,-1.68E-3,
5.100000E-004,-1.28E-3,
5.200000E-004,-7.2E-4,
5.300000E-004,-4.8E-4,
5.400000E-004,-1.68E-3,
5.500000E-004,-1.52E-3,
5.600000E-004,-7.2E-4,
5.700000E-004,-3.2E-4,
5.800000E-004,-8.8E-4,
5.900000E-004,-1.52E-3,
6.000000E-004,-1.52E-3,
6.100000E-004,-7.2E-4,
6.200000E-004,-4.8E-4,
6.300000E-004,-8.8E-4,
6.400000E-004,-1.52E-3,
6.500000E-004,-1.12E-3,
6.600000E-004,-7.2E-4,
6.700000E-004,-3.2E-4,
6.800000E-004,-1.12E-3,
6.900000E-004,-1.52E-3,
7.000000E-004,-1.28E-3,
7.100000E-004,-4.8E-4,
7.200000E-004,-3.2E-4,
7.300000E-004,-1.28E-3,
7.400000E-004,-1.52E-3,
7.500000E-004,-8.8E-4,
7.600000E-004,-4.8E-4,
7.700000E-004,-7.2E-4,
7.800000E-004,-1.52E-3,
7.900000E-004,-1.52E-3,
8.000000E-004,-4.8E-4,
8.100000E-004,0E+0,
8.200000E-004,-4.8E-4,
8.300000E-004,-1.28E-3,
8.400000E-004,-1.28E-3,
8.500000E-004,-7.2E-4,
8.600000E-004,-3.2E-4,
8.700000E-004,-8.8E-4,
8.800000E-004,-1.52E-3,
8.900000E-004,-1.12E-3,
9.000000E-004,-4.8E-4,
9.100000E-004,-4.8E-4,
9.200000E-004,-1.12E-3,
9.300000E-004,-1.52E-3,
9.400000E-004,-8.8E-4,
9.500000E-004,0E+0,
9.600000E-004,-7.2E-4,
9.700000E-004,-1.12E-3,
9.800000E-004,-1.52E-3,
9.900000E-004,-4.8E-4,
1.000000E-003,-3.2E-4,
1.010000E-003,-4.8E-4,
1.020000E-003,-1.12E-3,
1.030000E-003,-1.28E-3,
1.040000E-003,-3.2E-4,
1.050000E-003,-3.2E-4,
1.060000E-003,-7.2E-4,
1.070000E-003,-1.28E-3,
1.080000E-003,-1.12E-3,
1.090000E-003,-3.2E-4,
1.100000E-003,0E+0,
1.110000E-003,-8.8E-4,
1.120000E-003,-1.28E-3,
1.130000E-003,-4.8E-4,
1.140000E-003,0E+0,
1.150000E-003,-3.2E-4,
1.160000E-003,-8.8E-4,
1.170000E-003,-1.28E-3,
1.180000E-003,-7.2E-4,
1.190000E-003,0E+0,
1.200000E-003,-3.2E-4,
1.210000E-003,-1.12E-3,
1.220000E-003,-1.12E-3,
1.230000E-003,-4.8E-4,
1.240000E-003,0E+0,
1.250000E-003,-4.8E-4,
1.260000E-003,-8.8E-4,
1.270000E-003,-8.8E-4,
1.280000E-003,0E+0,
1.290000E-003,1.6E-4,
1.300000E-003,-7.2E-4,
1.310000E-003,-1.12E-3,
1.320000E-003,-7.2E-4,
1.330000E-003,0E+0,
1.340000E-003,0E+0,
1.350000E-003,-8.8E-4,
1.360000E-003,-1.12E-3,
1.370000E-003,-3.2E-4,
1.380000E-003,0E+0,
1.390000E-003,0E+0,
1.400000E-003,-8.8E-4,
1.410000E-003,-1.12E-3,
1.420000E-003,-3.2E-4,
1.430000E-003,1.6E-4,
1.440000E-003,-4.8E-4,
1.450000E-003,-8.8E-4,
1.460000E-003,-8.8E-4,
1.470000E-003,-3.2E-4,
1.480000E-003,0E+0,
1.490000E-003,-4.8E-4,
1.500000E-003,-1.12E-3,
1.510000E-003,-7.2E-4,
1.520000E-003,0E+0,
1.530000E-003,0E+0,
1.540000E-003,-7.2E-4,
1.550000E-003,-8.8E-4,
1.560000E-003,-8.8E-4,
1.570000E-003,1.6E-4,
1.580000E-003,1.6E-4,
1.590000E-003,-7.2E-4,
1.600000E-003,-1.12E-3,
1.610000E-003,-7.2E-4,
1.620000E-003,0E+0,
1.630000E-003,-3.2E-4,
1.640000E-003,-7.2E-4,
1.650000E-003,-8.8E-4,
1.660000E-003,0E+0,
1.670000E-003,0E+0,
1.680000E-003,-3.2E-4,
1.690000E-003,-8.8E-4,
1.700000E-003,-8.8E-4,
1.710000E-003,0E+0,
1.720000E-003,1.6E-4,
1.730000E-003,0E+0,
1.740000E-003,-8.8E-4,
1.750000E-003,-8.8E-4,
1.760000E-003,0E+0,
1.770000E-003,1.6E-4,
1.780000E-003,-4.8E-4,
1.790000E-003,-1.12E-3,
1.800000E-003,-7.2E-4,
1.810000E-003,1.6E-4,
1.820000E-003,0E+0,
1.830000E-003,-7.2E-4,
1.840000E-003,-1.12E-3,
1.850000E-003,-4.8E-4,
1.860000E-003,1.6E-4,
1.870000E-003,0E+0,
1.880000E-003,-7.2E-4,
1.890000E-003,-8.8E-4,
1.900000E-003,0E+0,
1.910000E-003,0E+0,
1.920000E-003,-4.8E-4,
1.930000E-003,-1.12E-3,
1.940000E-003,-8.8E-4,
1.950000E-003,0E+0,
1.960000E-003,1.6E-4,
1.970000E-003,-4.8E-4,
1.980000E-003,-1.12E-3,
1.990000E-003,-8.8E-4,
2.000000E-003,1.6E-4,
2.010000E-003,0E+0,
2.020000E-003,-4.8E-4,
2.030000E-003,-8.8E-4,
2.040000E-003,-3.2E-4,
2.050000E-003,1.6E-4,
2.060000E-003,-3.2E-4,
2.070000E-003,-7.2E-4,
2.080000E-003,-8.8E-4,
2.090000E-003,-8.8E-4,
2.100000E-003,0E+0,
2.110000E-003,0E+0,
2.120000E-003,-8.8E-4,
2.130000E-003,-1.12E-3,
2.140000E-003,-4.8E-4,
2.150000E-003,1.6E-4,
2.160000E-003,-4.8E-4,
2.170000E-003,-1.12E-3,
2.180000E-003,-8.8E-4,
2.190000E-003,0E+0,
2.200000E-003,1.6E-4,
2.210000E-003,-7.2E-4,
2.220000E-003,-1.28E-3,
2.230000E-003,-8.8E-4,
2.240000E-003,0E+0,
2.250000E-003,0E+0,
2.260000E-003,-8.8E-4,
2.270000E-003,-8.8E-4,
2.280000E-003,-8.8E-4,
2.290000E-003,0E+0,
2.300000E-003,-3.2E-4,
2.310000E-003,-8.8E-4,
2.320000E-003,-1.28E-3,
2.330000E-003,-7.2E-4,
2.340000E-003,0E+0,
2.350000E-003,-3.2E-4,
2.360000E-003,-1.28E-3,
2.370000E-003,-1.12E-3,
2.380000E-003,-4.8E-4,
2.390000E-003,0E+0,
2.400000E-003,-4.8E-4,
2.410000E-003,-8.8E-4,
2.420000E-003,-1.12E-3,
2.430000E-003,-4.8E-4,
2.440000E-003,-3.2E-4,
2.450000E-003,-8.8E-4,
2.460000E-003,-1.52E-3,
2.470000E-003,-1.28E-3,
2.480000E-003,-4.8E-4,
2.490000E-003,0E+0,
2.500000E-003,-8.8E-4,
2.510000E-003,-1.52E-3,
2.520000E-003,-1.12E-3,
2.530000E-003,-7.2E-4,
2.540000E-003,-7.2E-4,
2.550000E-003,-1.28E-3,
2.560000E-003,-1.68E-3,
2.570000E-003,-1.12E-3,
2.580000E-003,-4.8E-4,
2.590000E-003,-1.12E-3,
2.600000E-003,-1.52E-3,
2.610000E-003,-1.68E-3,
2.620000E-003,-1.28E-3,
2.630000E-003,-7.2E-4,
2.640000E-003,-8.8E-4,
2.650000E-003,-1.68E-3,
2.660000E-003,-1.68E-3,
2.670000E-003,-1.12E-3,
2.680000E-003,-4.8E-4,
2.690000E-003,-1.12E-3,
2.700000E-003,-1.92E-3,
2.710000E-003,-1.68E-3,
2.720000E-003,-8.8E-4,
2.730000E-003,-4.8E-4,
2.740000E-003,-1.12E-3,
2.750000E-003,-1.68E-3,
2.760000E-003,-1.68E-3,
2.770000E-003,-7.2E-4,
2.780000E-003,-7.2E-4,
2.790000E-003,-1.52E-3,
2.800000E-003,-1.92E-3,
2.810000E-003,-1.52E-3,
2.820000E-003,-8.8E-4,
2.830000E-003,-8.8E-4,
2.840000E-003,-1.52E-3,
2.850000E-003,-1.68E-3,
2.860000E-003,-1.52E-3,
2.870000E-003,-7.2E-4,
2.880000E-003,-1.12E-3,
2.890000E-003,-1.68E-3,
2.900000E-003,-1.52E-3,
2.910000E-003,-1.28E-3,
2.920000E-003,-7.2E-4,
2.930000E-003,-1.12E-3,
2.940000E-003,-1.68E-3,
2.950000E-003,-1.52E-3,
2.960000E-003,-7.2E-4,
2.970000E-003,-7.2E-4,
2.980000E-003,-1.52E-3,
2.990000E-003,-1.68E-3,
3.000000E-003,-1.52E-3,
3.010000E-003,-8.8E-4,
3.020000E-003,-4.8E-4,
3.030000E-003,-1.28E-3,
3.040000E-003,-1.68E-3,
3.050000E-003,-1.68E-3,
3.060000E-003,-8.8E-4,
3.070000E-003,-8.8E-4,
3.080000E-003,-1.68E-3,
3.090000E-003,-1.68E-3,
3.100000E-003,-1.28E-3,
3.110000E-003,-7.2E-4,
3.120000E-003,-8.8E-4,
3.130000E-003,-1.28E-3,
3.140000E-003,-1.92E-3,
3.150000E-003,-1.28E-3,
3.160000E-003,-8.8E-4,
3.170000E-003,-1.12E-3,
3.180000E-003,-1.68E-3,
3.190000E-003,-1.68E-3,
3.200000E-003,-8.8E-4,
3.210000E-003,-7.2E-4,
3.220000E-003,-1.28E-3,
3.230000E-003,-1.68E-3,
3.240000E-003,-1.68E-3,
3.250000E-003,-8.8E-4,
3.260000E-003,-4.8E-4,
3.270000E-003,-1.28E-3,
3.280000E-003,-1.68E-3,
3.290000E-003,-1.52E-3,
3.300000E-003,-8.8E-4,
3.310000E-003,-7.2E-4,
3.320000E-003,-1.28E-3,
3.330000E-003,-1.52E-3,
3.340000E-003,-1.52E-3,
3.350000E-003,-4.8E-4,
3.360000E-003,-8.8E-4,
3.370000E-003,-1.28E-3,
3.380000E-003,-1.68E-3,
3.390000E-003,-1.28E-3,
3.400000E-003,-7.2E-4,
3.410000E-003,-8.8E-4,
3.420000E-003,-1.52E-3,
3.430000E-003,-1.68E-3,
3.440000E-003,-1.12E-3,
3.450000E-003,-7.2E-4,
3.460000E-003,-8.8E-4,
3.470000E-003,-1.52E-3,
3.480000E-003,-1.52E-3,
3.490000E-003,-8.8E-4,
3.500000E-003,-7.2E-4,
3.510000E-003,-8.8E-4,
3.520000E-003,-1.68E-3,
3.530000E-003,-1.52E-3,
3.540000E-003,-7.2E-4,
3.550000E-003,-3.2E-4,
3.560000E-003,-1.28E-3,
3.570000E-003,-1.68E-3,
3.580000E-003,-1.28E-3,
3.590000E-003,-7.2E-4,
3.600000E-003,-4.8E-4,
3.610000E-003,-1.28E-3,
3.620000E-003,-1.52E-3,
3.630000E-003,-1.28E-3,
3.640000E-003,-7.2E-4,
3.650000E-003,-4.8E-4,
3.660000E-003,-1.28E-3,
3.670000E-003,-1.68E-3,
3.680000E-003,-1.12E-3,
3.690000E-003,-7.2E-4,
3.700000E-003,-7.2E-4,
3.710000E-003,-1.28E-3,
3.720000E-003,-1.52E-3,
3.730000E-003,-8.8E-4,
3.740000E-003,-3.2E-4,
3.750000E-003,-7.2E-4,
3.760000E-003,-1.52E-3,
3.770000E-003,-1.52E-3,
3.780000E-003,-7.2E-4,
3.790000E-003,-3.2E-4,
3.800000E-003,-8.8E-4,
3.810000E-003,-1.52E-3,
3.820000E-003,-1.52E-3,
3.830000E-003,-8.8E-4,
3.840000E-003,-4.8E-4,
3.850000E-003,-8.8E-4,
3.860000E-003,-1.52E-3,
3.870000E-003,-1.28E-3,
3.880000E-003,-4.8E-4,
3.890000E-003,-3.2E-4,
3.900000E-003,-1.12E-3,
3.910000E-003,-1.52E-3,
3.920000E-003,-1.28E-3,
3.930000E-003,-4.8E-4,
3.940000E-003,-3.2E-4,
3.950000E-003,-1.12E-3,
3.960000E-003,-1.52E-3,
3.970000E-003,-8.8E-4,
3.980000E-003,-4.8E-4,
3.990000E-003,-7.2E-4,
4.000000E-003,-1.12E-3,
4.010000E-003,-1.52E-3,
4.020000E-003,-1.28E-3,
4.030000E-003,-3.2E-4,
4.040000E-003,-4.8E-4,
4.050000E-003,-1.28E-3,
4.060000E-003,-1.52E-3,
4.070000E-003,-8.8E-4,
4.080000E-003,-3.2E-4,
4.090000E-003,-8.8E-4,
4.100000E-003,-1.52E-3,
4.110000E-003,-1.28E-3,
4.120000E-003,-7.2E-4,
4.130000E-003,-4.8E-4,
4.140000E-003,-1.12E-3,
4.150000E-003,-1.52E-3,
4.160000E-003,-1.28E-3,
4.170000E-003,-8.8E-4,
4.180000E-003,-4.8E-4,
4.190000E-003,-8.8E-4,
4.200000E-003,-1.68E-3,
4.210000E-003,-1.52E-3,
4.220000E-003,-4.8E-4,
4.230000E-003,-3.2E-4,
4.240000E-003,-8.8E-4,
4.250000E-003,-1.28E-3,
4.260000E-003,-8.8E-4,
4.270000E-003,-3.2E-4,
4.280000E-003,-7.2E-4,
4.290000E-003,-1.12E-3,
4.300000E-003,-1.52E-3,
4.310000E-003,-8.8E-4,
4.320000E-003,-3.2E-4,
4.330000E-003,-3.2E-4,
4.340000E-003,-1.12E-3,
4.350000E-003,-1.52E-3,
4.360000E-003,-8.8E-4,
4.370000E-003,-4.8E-4,
4.380000E-003,-4.8E-4,
4.390000E-003,-1.12E-3,
4.400000E-003,-1.12E-3,
4.410000E-003,-7.2E-4,
4.420000E-003,0E+0,
4.430000E-003,-4.8E-4,
4.440000E-003,-1.52E-3,
4.450000E-003,-1.12E-3,
4.460000E-003,-4.8E-4,
4.470000E-003,0E+0,
4.480000E-003,-7.2E-4,
4.490000E-003,-1.28E-3,
4.500000E-003,-1.12E-3,
4.510000E-003,-4.8E-4,
4.520000E-003,-4.8E-4,
4.530000E-003,-8.8E-4,
4.540000E-003,-1.28E-3,
4.550000E-003,-1.12E-3,
4.560000E-003,0E+0,
4.570000E-003,-3.2E-4,
4.580000E-003,-8.8E-4,
4.590000E-003,-1.52E-3,
4.600000E-003,-8.8E-4,
4.610000E-003,-3.2E-4,
4.620000E-003,0E+0,
4.630000E-003,-1.12E-3,
4.640000E-003,-1.28E-3,
4.650000E-003,-8.8E-4,
4.660000E-003,0E+0,
4.670000E-003,-3.2E-4,
4.680000E-003,-1.12E-3,
4.690000E-003,-1.52E-3,
4.700000E-003,-8.8E-4,
4.710000E-003,0E+0,
4.720000E-003,-3.2E-4,
4.730000E-003,-1.12E-3,
4.740000E-003,-1.52E-3,
4.750000E-003,-7.2E-4,
4.760000E-003,0E+0,
4.770000E-003,-4.8E-4,
4.780000E-003,-1.28E-3,
4.790000E-003,-1.28E-3,
4.800000E-003,-3.2E-4,
4.810000E-003,0E+0,
4.820000E-003,-7.2E-4,
4.830000E-003,-1.28E-3,
4.840000E-003,-1.12E-3,
4.850000E-003,-4.8E-4,
4.860000E-003,-3.2E-4,
4.870000E-003,-7.2E-4,
4.880000E-003,-1.28E-3,
4.890000E-003,-1.12E-3,
4.900000E-003,-4.8E-4,
4.910000E-003,-3.2E-4,
4.920000E-003,-1.12E-3,
4.930000E-003,-1.12E-3,
4.940000E-003,-8.8E-4,
4.950000E-003,0E+0,
4.960000E-003,0E+0,
4.970000E-003,-1.12E-3,
4.980000E-003,-1.28E-3,
4.990000E-003,-8.8E-4,
5.000000E-003,0E+0,
5.010000E-003,-3.2E-4,
5.020000E-003,-8.8E-4,
5.030000E-003,-1.12E-3,
5.040000E-003,-7.2E-4,
5.050000E-003,0E+0,
5.060000E-003,-3.2E-4,
5.070000E-003,-1.12E-3,
5.080000E-003,-1.12E-3,
5.090000E-003,-7.2E-4,
5.100000E-003,0E+0,
5.110000E-003,-4.8E-4,
5.120000E-003,-1.12E-3,
5.130000E-003,-1.28E-3,
5.140000E-003,-4.8E-4,
5.150000E-003,0E+0,
5.160000E-003,-4.8E-4,
5.170000E-003,-1.12E-3,
5.180000E-003,-1.12E-3,
5.190000E-003,-7.2E-4,
5.200000E-003,-3.2E-4,
5.210000E-003,-4.8E-4,
5.220000E-003,-1.28E-3,
5.230000E-003,-1.12E-3,
5.240000E-003,-3.2E-4,
5.250000E-003,0E+0,
5.260000E-003,-7.2E-4,
5.270000E-003,-1.28E-3,
5.280000E-003,-1.12E-3,
5.290000E-003,-3.2E-4,
5.300000E-003,-3.2E-4,
5.310000E-003,-7.2E-4,
5.320000E-003,-1.12E-3,
5.330000E-003,-7.2E-4,
5.340000E-003,-3.2E-4,
5.350000E-003,0E+0,
5.360000E-003,-8.8E-4,
5.370000E-003,-1.12E-3,
5.380000E-003,-8.8E-4,
5.390000E-003,0E+0,
5.400000E-003,0E+0,
5.410000E-003,-8.8E-4,
5.420000E-003,-1.12E-3,
5.430000E-003,-7.2E-4,
5.440000E-003,0E+0,
5.450000E-003,-3.2E-4,
5.460000E-003,-8.8E-4,
5.470000E-003,-1.28E-3,
5.480000E-003,-4.8E-4,
5.490000E-003,0E+0,
5.500000E-003,-4.8E-4,
5.510000E-003,-8.8E-4,
5.520000E-003,-8.8E-4,
5.530000E-003,-3.2E-4,
5.540000E-003,1.6E-4,
5.550000E-003,-4.8E-4,
5.560000E-003,-1.12E-3,
5.570000E-003,-8.8E-4,
5.580000E-003,0E+0,
5.590000E-003,0E+0,
5.600000E-003,-3.2E-4,
5.610000E-003,-1.12E-3,
5.620000E-003,-7.2E-4,
5.630000E-003,0E+0,
5.640000E-003,0E+0,
5.650000E-003,-4.8E-4,
5.660000E-003,-1.12E-3,
5.670000E-003,-8.8E-4,
5.680000E-003,0E+0,
5.690000E-003,0E+0,
5.700000E-003,-4.8E-4,
5.710000E-003,-8.8E-4,
5.720000E-003,-8.8E-4,
5.730000E-003,0E+0,
5.740000E-003,0E+0,
5.750000E-003,-7.2E-4,
5.760000E-003,-8.8E-4,
5.770000E-003,-7.2E-4,
5.780000E-003,0E+0,
5.790000E-003,0E+0,
5.800000E-003,-7.2E-4,
5.810000E-003,-1.12E-3,
5.820000E-003,-7.2E-4,
5.830000E-003,0E+0,
5.840000E-003,0E+0,
5.850000E-003,-8.8E-4,
5.860000E-003,-8.8E-4,
5.870000E-003,-4.8E-4,
5.880000E-003,1.6E-4,
5.890000E-003,1.6E-4,
5.900000E-003,-8.8E-4,
5.910000E-003,-8.8E-4,
5.920000E-003,0E+0,
5.930000E-003,4E-4,
5.940000E-003,0E+0,
5.950000E-003,-8.8E-4,
5.960000E-003,-8.8E-4,
5.970000E-003,-3.2E-4,
5.980000E-003,4E-4,
5.990000E-003,0E+0,
6.000000E-003,-8.8E-4,
6.010000E-003,-7.2E-4,
6.020000E-003,0E+0,
6.030000E-003,4E-4,
6.040000E-003,0E+0,
6.050000E-003,-8.8E-4,
6.060000E-003,-7.2E-4,
6.070000E-003,0E+0,
6.080000E-003,4E-4,
6.090000E-003,0E+0,
6.100000E-003,-8.8E-4,
6.110000E-003,-4.8E-4,
6.120000E-003,1.6E-4,
6.130000E-003,1.6E-4,
6.140000E-003,0E+0,
6.150000E-003,-8.8E-4,
6.160000E-003,-4.8E-4,
6.170000E-003,0E+0,
6.180000E-003,1.6E-4,
6.190000E-003,0E+0,
6.200000E-003,-8.8E-4,
6.210000E-003,-4.8E-4,
6.220000E-003,1.6E-4,
6.230000E-003,4E-4,
6.240000E-003,-4.8E-4,
6.250000E-003,-8.8E-4,
6.260000E-003,-3.2E-4,
6.270000E-003,1.6E-4,
6.280000E-003,1.6E-4,
6.290000E-003,-4.8E-4,
6.300000E-003,-8.8E-4,
6.310000E-003,-3.2E-4,
6.320000E-003,1.6E-4,
6.330000E-003,1.6E-4,
6.340000E-003,-7.2E-4,
6.350000E-003,-7.2E-4,
6.360000E-003,-4.8E-4,
6.370000E-003,4E-4,
6.380000E-003,1.6E-4,
6.390000E-003,-4.8E-4,
6.400000E-003,-7.2E-4,
6.410000E-003,-3.2E-4,
6.420000E-003,4E-4,
6.430000E-003,0E+0,
6.440000E-003,-7.2E-4,
6.450000E-003,-8.8E-4,
6.460000E-003,-3.2E-4,
6.470000E-003,4E-4,
6.480000E-003,0E+0,
6.490000E-003,-7.2E-4,
6.500000E-003,-8.8E-4,
6.510000E-003,-3.2E-4,
6.520000E-003,1.6E-4,
6.530000E-003,1.6E-4,
6.540000E-003,-7.2E-4,
6.550000E-003,-4.8E-4,
6.560000E-003,0E+0,
6.570000E-003,4E-4,
6.580000E-003,0E+0,
6.590000E-003,-7.2E-4,
